SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,GAMES_PLAYED
22018,1610612740,NOP,New Orleans Pelicans,0021800009,2018-10-17,NOP @ HOU,W,242,131,52,98,0.531,10,25,0.4,17,22,0.773,14,40,54,36,8,3,12,25,19.0,0
22018,1610612740,NOP,New Orleans Pelicans,0021800022,2018-10-19,NOP vs. SAC,W,240,149,56,95,0.589,16,31,0.516,21,33,0.636,12,40,52,35,6,4,16,25,20.0,1
22018,1610612740,NOP,New Orleans Pelicans,0021800050,2018-10-23,NOP vs. LAC,W,240,116,40,93,0.43,6,24,0.25,30,40,0.75,12,36,48,22,12,8,8,24,7.0,2
22018,1610612740,NOP,New Orleans Pelicans,0021800072,2018-10-26,NOP vs. BKN,W,241,117,44,98,0.449,9,23,0.391,20,26,0.769,15,31,46,23,11,11,11,20,2.0,3
22018,1610612740,NOP,New Orleans Pelicans,0021800075,2018-10-27,NOP vs. UTA,L,240,111,40,95,0.421,9,34,0.265,22,29,0.759,11,29,40,22,4,5,16,32,-21.0,4
22018,1610612740,NOP,New Orleans Pelicans,0021800095,2018-10-29,NOP @ DEN,L,242,111,43,82,0.524,11,24,0.458,14,20,0.7,7,37,44,28,8,5,22,25,-5.0,5
22018,1610612740,NOP,New Orleans Pelicans,0021800108,2018-10-31,NOP @ GSW,L,240,121,44,92,0.478,12,35,0.343,21,27,0.778,12,30,42,24,8,2,15,26,-10.0,6
22018,1610612740,NOP,New Orleans Pelicans,0021800116,2018-11-01,NOP @ POR,L,240,119,40,94,0.426,8,29,0.276,31,37,0.838,14,30,44,23,7,3,12,24,-13.0,7
22018,1610612740,NOP,New Orleans Pelicans,0021800130,2018-11-03,NOP @ SAS,L,240,95,36,77,0.468,6,21,0.286,17,30,0.567,6,42,48,22,3,8,16,21,-14.0,8
22018,1610612740,NOP,New Orleans Pelicans,0021800144,2018-11-05,NOP @ OKC,L,240,116,41,84,0.488,9,29,0.31,25,30,0.833,11,34,45,27,8,5,20,26,-6.0,9
22018,1610612740,NOP,New Orleans Pelicans,0021800159,2018-11-07,NOP vs. CHI,W,240,107,42,94,0.447,11,30,0.367,12,17,0.706,11,44,55,32,5,10,15,18,9.0,10
22018,1610612740,NOP,New Orleans Pelicans,0021800176,2018-11-10,NOP vs. PHX,W,241,119,42,86,0.488,11,25,0.44,24,29,0.828,16,38,54,28,7,7,18,18,20.0,11
22018,1610612740,NOP,New Orleans Pelicans,0021800192,2018-11-12,NOP @ TOR,W,240,126,54,99,0.545,10,27,0.37,8,13,0.615,14,40,54,30,2,4,13,20,16.0,12
22018,1610612740,NOP,New Orleans Pelicans,0021800208,2018-11-14,NOP @ MIN,L,239,100,40,94,0.426,9,28,0.321,11,18,0.611,10,36,46,25,7,6,18,21,-7.0,13
22018,1610612740,NOP,New Orleans Pelicans,0021800222,2018-11-16,NOP vs. NYK,W,240,129,48,99,0.485,10,34,0.294,23,32,0.719,11,43,54,27,5,5,15,25,5.0,14
22018,1610612740,NOP,New Orleans Pelicans,0021800228,2018-11-17,NOP vs. DEN,W,240,125,42,87,0.483,10,25,0.4,31,34,0.912,10,36,46,29,6,8,11,18,10.0,15
22018,1610612740,NOP,New Orleans Pelicans,0021800246,2018-11-19,NOP vs. SAS,W,240,140,59,102,0.578,10,26,0.385,12,14,0.857,14,28,42,34,10,5,10,23,14.0,16
22018,1610612740,NOP,New Orleans Pelicans,0021800253,2018-11-21,NOP @ PHI,L,240,120,42,98,0.429,11,30,0.367,25,33,0.758,20,34,54,24,8,8,15,21,-1.0,17
22018,1610612740,NOP,New Orleans Pelicans,0021800269,2018-11-23,NOP @ NYK,L,241,109,40,101,0.396,7,28,0.25,22,29,0.759,20,35,55,26,5,5,14,22,-5.0,18
22018,1610612740,NOP,New Orleans Pelicans,0021800280,2018-11-24,NOP @ WAS,L,241,114,43,90,0.478,11,31,0.355,17,21,0.81,7,36,43,23,10,3,16,21,-10.0,19
22018,1610612740,NOP,New Orleans Pelicans,0021800298,2018-11-26,NOP vs. BOS,L,239,107,34,77,0.442,12,32,0.375,27,29,0.931,9,31,40,21,8,5,22,20,-17.0,20
22018,1610612740,NOP,New Orleans Pelicans,0021800312,2018-11-28,NOP vs. WAS,W,241,125,46,95,0.484,11,36,0.306,22,28,0.786,17,47,64,24,10,5,20,20,21.0,21
22018,1610612740,NOP,New Orleans Pelicans,0021800324,2018-11-30,NOP @ MIA,L,241,101,35,82,0.427,6,28,0.214,25,29,0.862,11,35,46,25,4,8,16,22,-5.0,22
22018,1610612740,NOP,New Orleans Pelicans,0021800338,2018-12-02,NOP @ CHA,W,241,119,44,86,0.512,11,32,0.344,20,24,0.833,9,41,50,30,6,5,17,25,10.0,23
22018,1610612740,NOP,New Orleans Pelicans,0021800349,2018-12-03,NOP vs. LAC,L,240,126,49,92,0.533,13,34,0.382,15,22,0.682,10,25,35,32,10,5,7,24,-3.0,24
22018,1610612740,NOP,New Orleans Pelicans,0021800363,2018-12-05,NOP vs. DAL,W,240,132,51,92,0.554,17,29,0.586,13,20,0.65,5,41,46,36,12,6,11,15,26.0,25
22018,1610612740,NOP,New Orleans Pelicans,0021800374,2018-12-07,NOP vs. MEM,L,239,103,38,84,0.452,7,29,0.241,20,24,0.833,10,32,42,25,5,5,18,25,-4.0,26
22018,1610612740,NOP,New Orleans Pelicans,0021800387,2018-12-09,NOP @ DET,W,239,116,42,79,0.532,12,30,0.4,20,23,0.87,8,39,47,27,5,8,18,19,8.0,27
22018,1610612740,NOP,New Orleans Pelicans,0021800393,2018-12-10,NOP @ BOS,L,239,100,39,87,0.448,8,26,0.308,14,19,0.737,6,33,39,28,11,1,13,19,-13.0,28
22018,1610612740,NOP,New Orleans Pelicans,0021800411,2018-12-12,NOP vs. OKC,W,241,118,45,97,0.464,4,18,0.222,24,30,0.8,17,39,56,29,14,3,17,27,4.0,29
22018,1610612740,NOP,New Orleans Pelicans,0021800441,2018-12-16,NOP vs. MIA,L,240,96,35,86,0.407,13,36,0.361,13,17,0.765,11,27,38,26,12,5,10,22,-6.0,30
22018,1610612740,NOP,New Orleans Pelicans,0021800462,2018-12-19,NOP @ MIL,L,240,115,43,92,0.467,19,42,0.452,10,15,0.667,7,34,41,28,6,7,15,22,-8.0,31
22018,1610612740,NOP,New Orleans Pelicans,0021800478,2018-12-21,NOP @ LAL,L,242,104,44,102,0.431,8,27,0.296,8,16,0.5,14,39,53,27,8,6,12,24,-8.0,32
22018,1610612740,NOP,New Orleans Pelicans,0021800492,2018-12-23,NOP @ SAC,L,242,117,44,94,0.468,6,26,0.231,23,28,0.821,12,46,58,26,6,9,12,29,-5.0,33
22018,1610612740,NOP,New Orleans Pelicans,0021800509,2018-12-26,NOP @ DAL,L,239,119,42,90,0.467,12,27,0.444,23,30,0.767,7,32,39,25,4,2,10,27,-3.0,34
22018,1610612740,NOP,New Orleans Pelicans,0021800523,2018-12-28,NOP vs. DAL,W,240,114,44,96,0.458,4,23,0.174,22,27,0.815,20,29,49,22,7,4,11,28,2.0,35
22018,1610612740,NOP,New Orleans Pelicans,0021800528,2018-12-29,NOP vs. HOU,L,241,104,41,92,0.446,9,28,0.321,13,17,0.765,8,37,45,25,7,5,14,23,-4.0,36
22018,1610612740,NOP,New Orleans Pelicans,0021800546,2018-12-31,NOP vs. MIN,W,239,123,45,87,0.517,14,25,0.56,19,21,0.905,11,33,44,28,3,2,15,21,9.0,37
22018,1610612740,NOP,New Orleans Pelicans,0021800557,2019-01-02,NOP @ BKN,L,241,121,46,87,0.529,10,23,0.435,19,27,0.704,10,31,41,19,7,5,12,20,-5.0,38
22018,1610612740,NOP,New Orleans Pelicans,0021800579,2019-01-05,NOP @ CLE,W,241,133,47,81,0.58,14,27,0.519,25,29,0.862,10,34,44,29,13,7,14,18,35.0,39
22018,1610612740,NOP,New Orleans Pelicans,0021800595,2019-01-07,NOP vs. MEM,W,239,114,44,79,0.557,6,17,0.353,20,29,0.69,5,35,40,27,13,4,14,18,19.0,40
22018,1610612740,NOP,New Orleans Pelicans,0021800612,2019-01-09,NOP vs. CLE,W,240,140,46,84,0.548,12,29,0.414,36,39,0.923,11,33,44,33,7,7,16,21,16.0,41
22018,1610612740,NOP,New Orleans Pelicans,0021800633,2019-01-12,NOP @ MIN,L,240,106,40,87,0.46,5,24,0.208,21,24,0.875,10,38,48,22,7,8,15,20,-4.0,42
22018,1610612740,NOP,New Orleans Pelicans,0021800650,2019-01-14,NOP @ LAC,W,240,121,46,105,0.438,8,25,0.32,21,28,0.75,15,34,49,28,8,7,6,19,4.0,43
22018,1610612740,NOP,New Orleans Pelicans,0021800663,2019-01-16,NOP @ GSW,L,239,140,47,98,0.48,19,37,0.514,27,33,0.818,7,42,49,36,6,5,10,23,-7.0,44
22018,1610612740,NOP,New Orleans Pelicans,0021800677,2019-01-18,NOP @ POR,L,242,112,41,84,0.488,8,25,0.32,22,27,0.815,7,34,41,23,4,6,12,24,-16.0,45
22018,1610612740,NOP,New Orleans Pelicans,0021800697,2019-01-21,NOP @ MEM,W,239,105,39,74,0.527,9,26,0.346,18,26,0.692,7,43,50,19,8,7,19,17,20.0,46
22018,1610612740,NOP,New Orleans Pelicans,0021800714,2019-01-23,NOP vs. DET,L,239,94,42,91,0.462,6,22,0.273,4,9,0.444,8,41,49,20,3,9,12,18,-4.0,47
22018,1610612740,NOP,New Orleans Pelicans,0021800717,2019-01-24,NOP @ OKC,L,240,116,49,101,0.485,10,36,0.278,8,12,0.667,8,34,42,34,7,6,12,16,-6.0,48
22018,1610612740,NOP,New Orleans Pelicans,0021800730,2019-01-26,NOP vs. SAS,L,240,114,45,96,0.469,7,27,0.259,17,24,0.708,10,31,41,26,6,6,8,18,-12.0,49
22018,1610612740,NOP,New Orleans Pelicans,0021800753,2019-01-29,NOP @ HOU,W,239,121,46,90,0.511,9,31,0.29,20,25,0.8,13,42,55,27,8,9,17,17,5.0,50
22018,1610612740,NOP,New Orleans Pelicans,0021800761,2019-01-30,NOP vs. DEN,L,240,99,37,89,0.416,15,36,0.417,10,13,0.769,8,40,48,27,4,4,14,20,-6.0,51
22018,1610612740,NOP,New Orleans Pelicans,0021800779,2019-02-02,NOP @ SAS,L,239,108,43,96,0.448,10,35,0.286,12,12,1.0,5,37,42,26,6,4,8,16,-5.0,52
22018,1610612740,NOP,New Orleans Pelicans,0021800793,2019-02-04,NOP vs. IND,L,240,107,39,90,0.433,9,38,0.237,20,24,0.833,13,42,55,26,6,4,16,19,-2.0,53
22018,1610612740,NOP,New Orleans Pelicans,0021800805,2019-02-06,NOP @ CHI,W,241,125,45,85,0.529,15,35,0.429,20,30,0.667,14,32,46,26,1,6,11,18,5.0,54
22018,1610612740,NOP,New Orleans Pelicans,0021800823,2019-02-08,NOP vs. MIN,W,241,122,43,91,0.473,9,30,0.3,27,28,0.964,8,37,45,27,11,7,11,21,6.0,55
22018,1610612740,NOP,New Orleans Pelicans,0021800831,2019-02-09,NOP @ MEM,L,241,90,34,86,0.395,6,33,0.182,16,27,0.593,17,35,52,25,6,5,15,22,-9.0,56
22018,1610612740,NOP,New Orleans Pelicans,0021800851,2019-02-12,NOP vs. ORL,L,239,88,36,94,0.383,10,29,0.345,6,8,0.75,8,34,42,21,5,8,14,16,-30.0,57
22018,1610612740,NOP,New Orleans Pelicans,0021800866,2019-02-14,NOP vs. OKC,W,240,131,50,92,0.543,12,26,0.462,19,24,0.792,13,38,51,35,7,7,14,15,9.0,58
22018,1610612740,NOP,New Orleans Pelicans,0021800874,2019-02-22,NOP @ IND,L,241,111,43,93,0.462,8,27,0.296,17,30,0.567,14,37,51,25,5,5,17,25,-15.0,59
22018,1610612740,NOP,New Orleans Pelicans,0021800887,2019-02-23,NOP vs. LAL,W,241,128,50,96,0.521,15,40,0.375,13,16,0.813,9,32,41,31,14,4,17,21,13.0,60
22018,1610612740,NOP,New Orleans Pelicans,0021800906,2019-02-25,NOP vs. PHI,L,238,110,44,104,0.423,5,28,0.179,17,24,0.708,14,40,54,29,15,8,13,19,-1.0,61
22018,1610612740,NOP,New Orleans Pelicans,0021800921,2019-02-27,NOP @ LAL,L,240,119,46,102,0.451,7,35,0.2,20,27,0.741,14,38,52,31,6,3,13,27,-6.0,62
22018,1610612740,NOP,New Orleans Pelicans,0021800932,2019-03-01,NOP @ PHX,W,240,130,50,87,0.575,16,27,0.593,14,20,0.7,10,40,50,34,13,4,24,18,14.0,63
22018,1610612740,NOP,New Orleans Pelicans,0021800941,2019-03-02,NOP @ DEN,W,240,120,45,92,0.489,12,30,0.4,18,26,0.692,12,35,47,28,10,4,21,25,8.0,64
22018,1610612740,NOP,New Orleans Pelicans,0021800956,2019-03-04,NOP @ UTA,W,240,115,46,96,0.479,9,20,0.45,14,18,0.778,12,32,44,24,12,5,8,20,3.0,65
22018,1610612740,NOP,New Orleans Pelicans,0021800971,2019-03-06,NOP vs. UTA,L,240,104,41,89,0.461,9,24,0.375,13,20,0.65,7,34,41,17,6,4,17,23,-10.0,66
22018,1610612740,NOP,New Orleans Pelicans,0021800983,2019-03-08,NOP vs. TOR,L,241,104,43,105,0.41,10,39,0.256,8,13,0.615,14,37,51,28,11,0,17,12,-23.0,67
22018,1610612740,NOP,New Orleans Pelicans,0021800995,2019-03-10,NOP @ ATL,L,239,116,45,101,0.446,18,41,0.439,8,8,1.0,5,37,42,29,6,9,8,17,-12.0,68
22018,1610612740,NOP,New Orleans Pelicans,0021801010,2019-03-12,NOP vs. MIL,L,239,113,46,107,0.43,10,47,0.213,11,16,0.688,13,37,50,27,3,4,15,23,-17.0,69
22018,1610612740,NOP,New Orleans Pelicans,0021801031,2019-03-15,NOP vs. POR,L,239,110,45,94,0.479,8,30,0.267,12,25,0.48,14,31,45,31,7,6,11,23,-12.0,70
22018,1610612740,NOP,New Orleans Pelicans,0021801036,2019-03-16,NOP vs. PHX,L,265,136,47,102,0.461,15,30,0.5,27,41,0.659,18,39,57,34,11,4,22,30,-2.0,71
22018,1610612740,NOP,New Orleans Pelicans,0021801056,2019-03-18,NOP @ DAL,W,264,129,49,104,0.471,12,39,0.308,19,22,0.864,14,41,55,34,7,6,17,28,4.0,72
22018,1610612740,NOP,New Orleans Pelicans,0021801066,2019-03-20,NOP @ ORL,L,241,96,38,102,0.373,10,34,0.294,10,13,0.769,14,35,49,24,9,2,13,15,-23.0,73
22018,1610612740,NOP,New Orleans Pelicans,0021801099,2019-03-24,NOP vs. HOU,L,239,90,38,92,0.413,7,28,0.25,7,10,0.7,15,29,44,26,9,3,15,9,-23.0,74
22018,1610612740,NOP,New Orleans Pelicans,0021801113,2019-03-26,NOP vs. ATL,L,242,120,39,83,0.47,12,34,0.353,30,40,0.75,8,37,45,28,10,6,24,23,-10.0,75
22018,1610612740,NOP,New Orleans Pelicans,0021801128,2019-03-28,NOP vs. SAC,W,240,121,49,97,0.505,9,28,0.321,14,14,1.0,8,37,45,27,6,6,12,16,3.0,76
22018,1610612740,NOP,New Orleans Pelicans,0021801147,2019-03-31,NOP vs. LAL,L,240,102,38,83,0.458,8,31,0.258,18,21,0.857,5,40,45,19,5,1,24,16,-28.0,77
22018,1610612740,NOP,New Orleans Pelicans,0021801171,2019-04-03,NOP vs. CHA,L,240,109,40,85,0.471,15,41,0.366,14,17,0.824,7,41,48,25,7,4,19,27,-6.0,78
22018,1610612740,NOP,New Orleans Pelicans,0021801189,2019-04-05,NOP @ PHX,L,265,126,49,101,0.485,8,23,0.348,20,27,0.741,15,38,53,28,4,4,15,21,-7.0,79
22018,1610612740,NOP,New Orleans Pelicans,0021801207,2019-04-07,NOP @ SAC,W,240,133,52,101,0.515,19,42,0.452,10,12,0.833,14,41,55,28,4,11,15,16,4.0,80
22018,1610612740,NOP,New Orleans Pelicans,0021801215,2019-04-09,NOP vs. GSW,L,240,103,44,99,0.444,9,33,0.273,6,10,0.6,7,35,42,29,9,1,10,15,-9.0,81
